residual
0.10770065800059359
0.09229934199940648
0.19229934199940646
0.35896600866607314
0.29229934199940644
0.02563267533273983
0.05770065800059354
0.021986372286307843
0.35896600866607314
0.19229934199940646
0.05770065800059354
0.19229934199940646
0.19229934199940646
0.19229934199940646
0.02563267533273983
0.12087077057083506
0.05770065800059354
0.49229934199940645
0.19229934199940646
0.19229934199940646
0.19229934199940646
0.19229934199940646
0.02563267533273983
0.09229934199940648
0.19229934199940646
0.35896600866607314
0.06729934199940646
0.19229934199940646
0.02563267533273983
0.19229934199940646
0.05770065800059354
0.19229934199940646
0.29229934199940644
0.19229934199940646
0.19229934199940646
0.19229934199940646
0.09229934199940648
0.44229934199940646
0.02563267533273983
0.16484351514345064
0.5256326753327398
0.29229934199940644
0.19229934199940646
0.12087077057083506
0.19229934199940646
0.5256326753327398
0.44229934199940646
0.19229934199940646
0.35896600866607314
0.09229934199940648
0.02563267533273983
0.35896600866607314
0.09229934199940648
0.35896600866607314
0.19229934199940646
0.05770065800059354
0.35896600866607314
0.29229934199940644
0.09229934199940648
0.19229934199940646
0.09229934199940648
0.02563267533273983
0.19229934199940646
0.05770065800059354
0.09229934199940648
0.29229934199940644
0.12087077057083506
0.19229934199940646
0.19229934199940646
0.19229934199940646
0.02563267533273983
0.29229934199940644
0.19229934199940646
0.12087077057083506
0.10770065800059359
0.19229934199940646
0.02563267533273983
0.35896600866607314
0.5256326753327398
0.05770065800059354
0.19229934199940646
0.19229934199940646
0.5256326753327398
0.02563267533273983
0.13674378644385088
0.29229934199940644
0.05770065800059354
0.35896600866607314
0.19229934199940646
0.19229934199940646
0.19229934199940646
0.12087077057083506
0.05770065800059354
0.49229934199940645
0.1410339913339269
0.09229934199940648
0.19229934199940646
0.29229934199940644
0.35896600866607314
0.44229934199940646
0.05770065800059354
0.05770065800059354
0.19229934199940646
0.19229934199940646
0.40658505628512076
0.09229934199940648
0.29229934199940644
0.19229934199940646
0.09229934199940648
0.26372791342797797
0.19229934199940646
0.19229934199940646
0.29229934199940644
0.02563267533273983
0.02563267533273983
0.09229934199940648
0.29229934199940644
0.5256326753327398
0.16484351514345064
0.19229934199940646
0.29229934199940644
0.19229934199940646
0.44229934199940646
0.12087077057083506
0.44229934199940646
0.49229934199940645
0.12087077057083506
0.19229934199940646
0.29229934199940644
0.29229934199940644
0.10770065800059359
0.1410339913339269
0.05770065800059354
0.09229934199940648
0.02563267533273983
0.19229934199940646
0.09229934199940648
0.09229934199940648
0.19229934199940646
0.02563267533273983
0.19229934199940646
0.09229934199940648
0.44229934199940646
0.19229934199940646
0.29229934199940644
0.44229934199940646
0.44229934199940646
0.02563267533273983
0.05770065800059354
0.09229934199940648
0.19229934199940646
0.19229934199940646
0.19229934199940646
0.49229934199940645
0.35896600866607314
0.09229934199940648
0.19229934199940646
0.35896600866607314
0.19229934199940646
0.19229934199940646
0.10770065800059359
0.19229934199940646
0.02563267533273983
0.19229934199940646
0.09229934199940648
0.05770065800059354
0.31729934199940646
0.19229934199940646
0.19229934199940646
0.19229934199940646
0.29229934199940644
0.44229934199940646
0.12087077057083506
0.23775388745395198
0.44229934199940646
0.19229934199940646
0.12087077057083506
0.16484351514345064
0.35896600866607314
0.19229934199940646
0.021986372286307843
0.19229934199940646
0.09229934199940648
0.40658505628512076
0.29229934199940644
0.09229934199940648
0.09229934199940648
0.19229934199940646
0.09229934199940648
0.40658505628512076
0.35896600866607314
0.05770065800059354
0.12087077057083506
0.02563267533273983
0.29229934199940644
0.29229934199940644
0.19229934199940646
0.05770065800059354
0.02563267533273983
0.19229934199940646
0.09229934199940648
0.10770065800059359
0.35896600866607314
0.19229934199940646
0.29229934199940644
0.09229934199940648
0.35896600866607314
0.49229934199940645
0.35896600866607314
0.5494421991422637
0.19229934199940646
0.31729934199940646
0.12087077057083506
0.29229934199940644
0.19229934199940646
0.44229934199940646
0.35896600866607314
0.29229934199940644
0.35896600866607314
0.19229934199940646
0.49229934199940645
0.02563267533273983
0.19229934199940646
0.29229934199940644
0.19229934199940646
0.05770065800059354
0.09229934199940648
0.19229934199940646
0.10770065800059359
0.35896600866607314
0.31729934199940646
0.26372791342797797
0.19229934199940646
0.12087077057083506
0.09229934199940648
0.02563267533273983
0.35896600866607314
0.19229934199940646
0.05770065800059354
0.19229934199940646
0.44229934199940646
0.19229934199940646
0.19229934199940646
0.05770065800059354
0.19229934199940646
0.09229934199940648
0.26372791342797797
0.19229934199940646
0.19229934199940646
0.12087077057083506
0.19229934199940646
0.44229934199940646
0.19229934199940646
0.19229934199940646
0.02563267533273983
0.02563267533273983
0.02563267533273983
0.35896600866607314
0.19229934199940646
0.16484351514345064
0.26372791342797797
0.35896600866607314
0.44229934199940646
0.05770065800059354
0.02563267533273983
0.09229934199940648
0.09229934199940648
0.09229934199940648
0.19229934199940646
0.05770065800059354
0.09229934199940648
0.26372791342797797
0.05770065800059354
0.19229934199940646
0.19229934199940646
0.02563267533273983
0.02563267533273983
0.02563267533273983
0.12087077057083506
0.49229934199940645
0.26372791342797797
0.05770065800059354
0.19229934199940646
0.19229934199940646
0.12087077057083506
0.19229934199940646
0.35896600866607314
0.19229934199940646
0.10770065800059359
0.40658505628512076
0.35896600866607314
0.05770065800059354
0.5494421991422637
0.29229934199940644
0.19229934199940646
0.02563267533273983
0.44229934199940646
0.02563267533273983
0.02563267533273983
0.19229934199940646
0.29229934199940644
0.05770065800059354
0.09229934199940648
0.02563267533273983
0.19229934199940646
0.19229934199940646
0.19229934199940646
0.19229934199940646
0.19229934199940646
0.29229934199940644
0.19229934199940646
0.05770065800059354
0.31729934199940646
0.19229934199940646
0.12087077057083506
0.35896600866607314
0.19229934199940646
0.26372791342797797
0.02563267533273983
0.19229934199940646
0.10770065800059359
0.29229934199940644
0.31729934199940646
0.26372791342797797
0.19229934199940646
0.19229934199940646
0.09229934199940648
0.19229934199940646
0.44229934199940646
0.49229934199940645
0.02563267533273983
0.19229934199940646
0.5256326753327398
0.40658505628512076
0.49229934199940645
0.19229934199940646
0.5494421991422637
0.44229934199940646
0.19229934199940646
0.44229934199940646
0.19229934199940646
0.19229934199940646
0.44229934199940646
0.29229934199940644
0.09229934199940648
0.5256326753327398
0.35896600866607314
0.19229934199940646
0.19229934199940646
0.40658505628512076
0.09229934199940648
0.19229934199940646
0.09229934199940648
0.29229934199940644
0.12087077057083506
0.05770065800059354
0.02563267533273983
0.29229934199940644
0.05770065800059354
0.09229934199940648
0.44229934199940646
0.19229934199940646
0.19229934199940646
0.26372791342797797
0.35896600866607314
0.44229934199940646
0.5256326753327398
0.02563267533273983
0.26372791342797797
0.29229934199940644
0.02563267533273983
0.49229934199940645
0.12087077057083506
0.19229934199940646
0.35896600866607314
0.19229934199940646
0.02563267533273983
0.12087077057083506
0.19229934199940646
0.05770065800059354
0.49229934199940645
0.29229934199940644
0.09229934199940648
0.1410339913339269
0.09229934199940648
0.35896600866607314
0.29229934199940644
0.19229934199940646
0.02563267533273983
0.26372791342797797
0.19229934199940646
0.02563267533273983
0.29229934199940644
0.021986372286307843
0.12087077057083506
0.26372791342797797
0.19229934199940646
0.49229934199940645
0.16484351514345064
0.10770065800059359
0.19229934199940646
0.19229934199940646
0.26372791342797797
0.19229934199940646
0.19229934199940646
0.19229934199940646
0.02563267533273983
0.12087077057083506
0.5494421991422637
0.19229934199940646
0.35896600866607314
0.19229934199940646
0.09229934199940648
0.26372791342797797
0.35896600866607314
0.19229934199940646
0.19229934199940646
0.35896600866607314
0.19229934199940646
0.09229934199940648
0.02563267533273983
0.5494421991422637
0.14684479654486104
0.35896600866607314
0.19229934199940646
0.5494421991422637
0.16484351514345064
0.19229934199940646
0.19229934199940646
0.19229934199940646
0.19229934199940646
0.19229934199940646
0.35896600866607314
0.12087077057083506
0.26372791342797797
0.02563267533273983
0.19229934199940646
0.02563267533273983
0.19229934199940646
0.05770065800059354
0.19229934199940646
0.26372791342797797
0.19229934199940646
0.19229934199940646
0.29229934199940644
0.35896600866607314
0.44229934199940646
0.02563267533273983
0.29229934199940644
0.44229934199940646
0.29229934199940644
0.19229934199940646
0.19229934199940646
0.19229934199940646
0.1410339913339269
0.35896600866607314
0.19229934199940646
0.05770065800059354
0.10770065800059359
0.19229934199940646
0.19229934199940646
0.29229934199940644
0.44229934199940646
0.5494421991422637
0.44229934199940646
0.09229934199940648
0.5256326753327398
0.19229934199940646
0.35896600866607314
0.10770065800059359
0.10770065800059359
0.31729934199940646
0.19229934199940646
0.26372791342797797
0.49229934199940645
0.19229934199940646
0.35896600866607314
0.19229934199940646
0.26372791342797797
0.5256326753327398
0.09229934199940648
0.02563267533273983
0.02563267533273983
0.5256326753327398
0.29229934199940644
0.12087077057083506
0.05770065800059354
0.35896600866607314
0.05770065800059354
0.09229934199940648
0.02563267533273983
0.19229934199940646
0.19229934199940646
0.19229934199940646
0.29229934199940644
0.02563267533273983
0.29229934199940644
0.12087077057083506
0.44229934199940646
0.19229934199940646
0.05770065800059354
0.19229934199940646
0.19229934199940646
0.26372791342797797
0.19229934199940646
0.29229934199940644
0.12087077057083506
0.10770065800059359
0.26372791342797797
0.02563267533273983
0.35896600866607314
0.40658505628512076
0.35896600866607314
0.19229934199940646
0.35896600866607314
0.02563267533273983
0.09229934199940648
0.02563267533273983
0.09229934199940648
0.44229934199940646
0.10770065800059359
0.02563267533273983
0.35896600866607314
0.19229934199940646
0.31729934199940646
0.02563267533273983
0.19229934199940646
0.40658505628512076
0.09229934199940648
0.19229934199940646
0.35896600866607314
0.44229934199940646
0.12087077057083506
0.35896600866607314
0.19229934199940646
0.19229934199940646
0.19229934199940646
0.19229934199940646
0.29229934199940644
0.26372791342797797
0.09229934199940648
0.19229934199940646
0.09229934199940648
0.29229934199940644
0.02563267533273983
0.19229934199940646
0.26372791342797797
0.35896600866607314
0.19229934199940646
0.29229934199940644
0.19229934199940646
0.12087077057083506
0.44229934199940646
0.19229934199940646
0.09229934199940648
0.16484351514345064
0.19229934199940646
0.05770065800059354
0.49229934199940645
0.40658505628512076
0.19229934199940646
0.29229934199940644
0.35896600866607314
0.05770065800059354
0.49229934199940645
0.19229934199940646
0.35896600866607314
0.09229934199940648
0.19229934199940646
0.19229934199940646
0.05770065800059354
0.02563267533273983
0.35896600866607314
0.19229934199940646
0.40658505628512076
0.02563267533273983
0.19229934199940646
0.31729934199940646
0.02563267533273983
0.09229934199940648
0.12087077057083506
0.26372791342797797
0.24785489755496204
0.10770065800059359
0.09229934199940648
0.29229934199940644
0.35896600866607314
0.19229934199940646
0.5256326753327398
0.19229934199940646
0.1410339913339269
0.35896600866607314
0.02563267533273983
0.021986372286307843
0.13674378644385088
0.06729934199940646
0.16484351514345064
0.19229934199940646
0.10770065800059359
0.02563267533273983
0.49229934199940645
0.35896600866607314
0.29229934199940644
0.05770065800059354
0.49229934199940645
0.10770065800059359
0.12087077057083506
0.09229934199940648
0.26372791342797797
0.09229934199940648
0.02563267533273983
0.5256326753327398
0.19229934199940646
0.35896600866607314
0.12087077057083506
0.02563267533273983
0.29229934199940644
0.35896600866607314
0.29229934199940644
0.19229934199940646
0.29229934199940644
0.05770065800059354
0.5256326753327398
0.12087077057083506
0.02563267533273983
0.29229934199940644
0.05770065800059354
0.19229934199940646
0.02563267533273983
0.19229934199940646
0.05770065800059354
0.09229934199940648
0.021986372286307843
0.49229934199940645
0.40658505628512076
0.021986372286307843
0.19229934199940646
0.02563267533273983
0.12087077057083506
0.19229934199940646
0.19229934199940646
0.49229934199940645
0.19229934199940646
0.19229934199940646
0.19229934199940646
0.49229934199940645
0.19229934199940646
0.29229934199940644
0.19229934199940646
0.19229934199940646
0.09229934199940648
0.12087077057083506
0.05770065800059354
0.12087077057083506
0.19229934199940646
0.19229934199940646
0.09229934199940648
0.021986372286307843
0.19229934199940646
0.05770065800059354
0.49229934199940645
0.31729934199940646
0.35896600866607314
0.05770065800059354
0.09229934199940648
0.10770065800059359
0.09229934199940648
0.29229934199940644
0.5256326753327398
0.26372791342797797
0.44229934199940646
0.19229934199940646
0.40658505628512076
0.19229934199940646
0.05770065800059354
0.40658505628512076
0.09229934199940648
0.35896600866607314
0.19229934199940646
0.26372791342797797
0.19229934199940646
0.29229934199940644
0.05770065800059354
0.02563267533273983
0.35896600866607314
0.31729934199940646
0.19229934199940646
0.10770065800059359
0.29229934199940644
0.35896600866607314
0.12087077057083506
0.02563267533273983
0.26372791342797797
0.1410339913339269
0.31729934199940646
0.02563267533273983
0.02563267533273983
0.35896600866607314
0.10770065800059359
0.5256326753327398
0.06729934199940646
0.19229934199940646
0.09229934199940648
0.12087077057083506
0.09229934199940648
0.19229934199940646
0.13674378644385088
0.24785489755496204
0.40658505628512076
0.05770065800059354
0.40658505628512076
0.26372791342797797
0.05770065800059354
0.19229934199940646
0.02563267533273983
0.49229934199940645
0.19229934199940646
0.26372791342797797
0.19229934199940646
0.29229934199940644
0.09229934199940648
0.09229934199940648
0.02563267533273983
0.26372791342797797
0.44229934199940646
0.35896600866607314
0.19229934199940646
0.24785489755496204
0.19229934199940646
0.1410339913339269
0.10770065800059359
0.05770065800059354
0.35896600866607314
0.26372791342797797
0.44229934199940646
0.29229934199940644
0.19229934199940646
0.19229934199940646
0.35896600866607314
0.5256326753327398
0.19229934199940646
0.5256326753327398
0.29229934199940644
0.19229934199940646
0.26372791342797797
0.19229934199940646
0.19229934199940646
0.29229934199940644
0.19229934199940646
0.19229934199940646
0.44229934199940646
0.19229934199940646
0.31729934199940646
0.19229934199940646
0.19229934199940646
0.12087077057083506
0.09229934199940648
0.40658505628512076
0.19229934199940646
0.19229934199940646
0.19229934199940646
0.02563267533273983
0.44229934199940646
0.02563267533273983
0.29229934199940644
0.19229934199940646
0.05770065800059354
0.02563267533273983
0.19229934199940646
0.44229934199940646
0.16484351514345064
0.02563267533273983
0.26372791342797797
0.02563267533273983
0.19229934199940646
0.09229934199940648
0.19229934199940646
0.26372791342797797
0.26372791342797797
0.19229934199940646
0.35896600866607314
0.02563267533273983
0.31729934199940646
0.02563267533273983
0.19229934199940646
0.09229934199940648
0.02563267533273983
0.021986372286307843
0.5256326753327398
0.19229934199940646
0.29229934199940644
0.19229934199940646
0.12087077057083506
0.19229934199940646
0.29229934199940644
0.02563267533273983
0.19229934199940646
0.19229934199940646
0.49229934199940645
0.44229934199940646
0.19229934199940646
0.29229934199940644
0.09229934199940648
0.09229934199940648
0.31729934199940646
0.35896600866607314
0.09229934199940648
0.49229934199940645
0.44229934199940646
0.19229934199940646
0.19229934199940646
0.19229934199940646
0.09229934199940648
0.19229934199940646
0.09229934199940648
0.31729934199940646
0.31729934199940646
0.19229934199940646
0.09229934199940648
0.19229934199940646
0.02563267533273983
0.09229934199940648
0.35896600866607314
0.09229934199940648
0.35896600866607314
0.19229934199940646
0.09229934199940648
0.12087077057083506
0.5494421991422637
0.5256326753327398
0.1410339913339269
0.29229934199940644
0.02563267533273983
0.5256326753327398
0.05770065800059354
0.05770065800059354
0.19229934199940646
0.12087077057083506
0.44229934199940646
0.021986372286307843
0.26372791342797797
0.1410339913339269
0.02563267533273983
0.26372791342797797
0.5494421991422637
0.44229934199940646
0.35896600866607314
0.02563267533273983
0.29229934199940644
0.29229934199940644
0.13674378644385088
0.49229934199940645
0.19229934199940646
0.26372791342797797
0.19229934199940646
0.29229934199940644
0.26372791342797797
0.19229934199940646
0.02563267533273983
0.12087077057083506
0.29229934199940644
0.35896600866607314
0.02563267533273983
0.10770065800059359
0.19229934199940646
0.35896600866607314
0.26372791342797797
0.09229934199940648
0.09229934199940648
0.12087077057083506
0.19229934199940646
0.19229934199940646
0.02563267533273983
0.31729934199940646
0.19229934199940646
0.19229934199940646
0.02563267533273983
0.35896600866607314
0.19229934199940646
0.40658505628512076
0.02563267533273983
0.35896600866607314
0.13674378644385088
0.05770065800059354
0.35896600866607314
0.02563267533273983
0.19229934199940646
0.10770065800059359
0.12087077057083506
0.29229934199940644
0.12087077057083506
0.49229934199940645
0.35896600866607314
0.05770065800059354
0.09229934199940648
0.19229934199940646
0.12087077057083506
0.5256326753327398
0.49229934199940645
0.24785489755496204
0.06729934199940646
0.16484351514345064
0.02563267533273983
0.19229934199940646
0.31729934199940646
0.35896600866607314
0.02563267533273983
0.19229934199940646
0.49229934199940645
0.29229934199940644
0.35896600866607314
0.19229934199940646
0.19229934199940646
0.19229934199940646
0.5494421991422637
0.19229934199940646
0.09229934199940648
0.19229934199940646
0.02563267533273983
0.10770065800059359
0.19229934199940646
0.19229934199940646
0.09229934199940648
0.02563267533273983
0.09229934199940648
0.05770065800059354
0.26372791342797797
0.05770065800059354
0.19229934199940646
0.09229934199940648
0.19229934199940646
0.19229934199940646
0.40658505628512076
0.35896600866607314
0.19229934199940646
0.19229934199940646
0.1410339913339269
0.29229934199940644
0.44229934199940646
0.19229934199940646
0.09229934199940648
0.26372791342797797
0.09229934199940648
0.40658505628512076
0.05770065800059354
0.19229934199940646
0.19229934199940646
0.19229934199940646
0.19229934199940646
0.5494421991422637
0.19229934199940646
0.29229934199940644
0.05770065800059354
0.1410339913339269
0.26372791342797797
0.09229934199940648
0.02563267533273983
0.29229934199940644
0.02563267533273983
0.19229934199940646
0.35896600866607314
0.10770065800059359
0.19229934199940646
0.26372791342797797
0.35896600866607314
0.5256326753327398
0.02563267533273983
0.09229934199940648
0.35896600866607314
0.09229934199940648
0.19229934199940646
0.19229934199940646
0.05770065800059354
0.12087077057083506
0.02563267533273983
0.02563267533273983
0.29229934199940644
0.09229934199940648
0.29229934199940644
0.5256326753327398
0.24785489755496204
0.29229934199940644
0.02563267533273983
0.12087077057083506
0.19229934199940646
0.35896600866607314
0.19229934199940646
0.12087077057083506
0.02563267533273983
0.19229934199940646
0.5256326753327398
0.44229934199940646
0.05770065800059354
0.09229934199940648
0.35896600866607314
0.26372791342797797
0.05770065800059354
0.5256326753327398
0.09229934199940648
0.44229934199940646
0.09229934199940648
0.31729934199940646
0.12087077057083506
0.29229934199940644
0.10770065800059359
0.10770065800059359
0.1410339913339269
0.05770065800059354
0.09229934199940648
0.05770065800059354
0.19229934199940646
0.09229934199940648
0.35896600866607314
0.19229934199940646
0.19229934199940646
0.19229934199940646
0.12087077057083506
0.19229934199940646
0.29229934199940644
0.44229934199940646
0.02563267533273983
0.26372791342797797
0.02563267533273983
0.35896600866607314
0.29229934199940644
0.09229934199940648
0.35896600866607314
0.29229934199940644
0.10770065800059359
0.35896600866607314
0.19229934199940646
0.19229934199940646
0.29229934199940644
0.02563267533273983
0.09229934199940648
0.09229934199940648
0.19229934199940646
0.44229934199940646
0.19229934199940646
0.35896600866607314
0.35896600866607314
0.09229934199940648
0.19229934199940646
0.09229934199940648
0.35896600866607314
0.19229934199940646
0.19229934199940646
0.35896600866607314
0.10770065800059359
0.40658505628512076
0.19229934199940646
0.09229934199940648
0.19229934199940646
0.12087077057083506
0.05770065800059354
0.02563267533273983
0.06729934199940646
0.19229934199940646
0.19229934199940646
0.19229934199940646
0.02563267533273983
0.19229934199940646
0.1410339913339269
0.12087077057083506
0.19229934199940646
0.19229934199940646
0.26372791342797797
0.19229934199940646
0.05770065800059354
0.09229934199940648
0.26372791342797797
0.09229934199940648
0.02563267533273983
0.19229934199940646
0.19229934199940646
0.09229934199940648
0.35896600866607314
0.19229934199940646
0.35896600866607314
0.19229934199940646
0.35896600866607314
0.05770065800059354
0.35896600866607314
0.44229934199940646
0.02563267533273983
0.09229934199940648
0.19229934199940646
0.35896600866607314
0.05770065800059354
0.14684479654486104
0.26372791342797797
0.19229934199940646
0.19229934199940646
0.12087077057083506
0.05770065800059354
0.19229934199940646
0.02563267533273983
0.19229934199940646
0.26372791342797797
0.09229934199940648
0.35896600866607314
0.19229934199940646
0.09229934199940648
0.44229934199940646
0.05770065800059354
0.35896600866607314
0.02563267533273983
0.19229934199940646
0.35896600866607314
0.19229934199940646
0.35896600866607314
0.09229934199940648
0.10770065800059359
0.05770065800059354
0.19229934199940646
0.19229934199940646
0.06729934199940646
0.19229934199940646
0.19229934199940646
0.09229934199940648
0.19229934199940646
0.16484351514345064
0.40658505628512076
0.29229934199940644
0.02563267533273983
0.12087077057083506
0.35896600866607314
0.12087077057083506
0.02563267533273983
0.12087077057083506
0.05770065800059354
0.19229934199940646
0.35896600866607314
0.44229934199940646
0.35896600866607314
0.44229934199940646
0.5494421991422637
0.29229934199940644
0.12087077057083506
0.35896600866607314
0.19229934199940646
0.05770065800059354
0.19229934199940646
0.02563267533273983
0.35896600866607314
0.19229934199940646
0.49229934199940645
0.06729934199940646
0.05770065800059354
0.40658505628512076
0.29229934199940644
0.5256326753327398
0.35896600866607314
0.19229934199940646
0.06729934199940646
0.35896600866607314
0.35896600866607314
0.09229934199940648
0.19229934199940646
0.02563267533273983
0.35896600866607314
0.02563267533273983
0.19229934199940646
0.09229934199940648
0.40658505628512076
0.02563267533273983
0.02563267533273983
0.12087077057083506
0.44229934199940646
0.5494421991422637
0.19229934199940646
0.29229934199940644
0.44229934199940646
0.19229934199940646
0.19229934199940646
0.02563267533273983
0.19229934199940646
0.02563267533273983
0.09229934199940648
0.29229934199940644
0.02563267533273983
0.5256326753327398
0.19229934199940646
0.40658505628512076
0.49229934199940645
0.12087077057083506
0.29229934199940644
0.29229934199940644
0.16484351514345064
0.19229934199940646
0.05770065800059354
0.29229934199940644
0.35896600866607314
0.35896600866607314
0.19229934199940646
0.19229934199940646
0.09229934199940648
0.10770065800059359
0.29229934199940644
0.09229934199940648
0.02563267533273983
0.05770065800059354
0.35896600866607314
0.06729934199940646
0.29229934199940644
0.09229934199940648
0.35896600866607314
0.19229934199940646
0.19229934199940646
0.49229934199940645
0.02563267533273983
0.19229934199940646
0.5256326753327398
0.19229934199940646
0.35896600866607314
0.19229934199940646
0.44229934199940646
0.19229934199940646
0.5256326753327398
0.35896600866607314
0.44229934199940646
0.35896600866607314
0.19229934199940646
0.26372791342797797
0.09229934199940648
0.10770065800059359
0.26372791342797797
0.16484351514345064
0.44229934199940646
0.40658505628512076
0.29229934199940644
0.09229934199940648
0.19229934199940646
0.021986372286307843
0.19229934199940646
0.26372791342797797
0.44229934199940646
0.19229934199940646
0.31729934199940646
0.09229934199940648
0.02563267533273983
0.09229934199940648
0.19229934199940646
0.021986372286307843
0.26372791342797797
0.16484351514345064
0.10770065800059359
0.19229934199940646
0.35896600866607314
0.35896600866607314
0.19229934199940646
0.35896600866607314
0.19229934199940646
0.02563267533273983
0.19229934199940646
0.19229934199940646
0.19229934199940646
0.19229934199940646
0.44229934199940646
0.12087077057083506
0.35896600866607314
0.19229934199940646
0.40658505628512076
0.35896600866607314
0.12087077057083506
0.12087077057083506
0.02563267533273983
0.31729934199940646
0.29229934199940644
0.19229934199940646
0.29229934199940644
0.29229934199940644
0.29229934199940644
0.49229934199940645
0.35896600866607314
0.16484351514345064
0.05770065800059354
0.19229934199940646
0.021986372286307843
0.19229934199940646
0.19229934199940646
0.10770065800059359
0.12087077057083506
0.02563267533273983
0.29229934199940644
0.19229934199940646
0.19229934199940646
0.02563267533273983
0.09229934199940648
0.02563267533273983
0.19229934199940646
0.12087077057083506
0.02563267533273983
0.35896600866607314
0.44229934199940646
0.02563267533273983
0.19229934199940646
0.44229934199940646
0.35896600866607314
0.29229934199940644
0.44229934199940646
0.19229934199940646
0.29229934199940644
0.12087077057083506
0.19229934199940646
0.35896600866607314
0.40658505628512076
0.29229934199940644
0.19229934199940646
0.09229934199940648
